[0.011s] Invoking command in '/home/moonlab/ros2_ws/build/turtlebot3_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moonlab/ros2_ws/install/turtlebot3_control:/opt/ros/humble /usr/bin/cmake --build /home/moonlab/ros2_ws/build/turtlebot3_simulation -- -j24 -l24
[0.027s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.113s] -- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
[0.131s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.132s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.135s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.140s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.147s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.166s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.166s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.243s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.270s] -- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.277s] -- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.286s] -- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.294s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.364s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.372s] -- Added test 'lint_cmake' to check CMake code style
[0.375s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.406s] -- Added test 'xmllint' to check XML markup files
[0.407s] -- Configuring done
[0.455s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_FoldingDoor_01/model.config
[0.456s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_FoldingDoor_01/meshes
[0.456s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
[0.456s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
[0.457s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitA_02
[0.457s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitA_02/materials
[0.457s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitA_02/materials/textures
[0.457s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[0.458s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[0.458s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/DeskPortraitA_02.jpg
[0.459s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[0.459s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitA_02/model.config
[0.459s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitA_02/meshes
[0.459s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[0.460s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[0.460s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_ChairA_01
[0.460s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_ChairA_01/materials
[0.460s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_ChairA_01/materials/textures
[0.460s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[0.461s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_ChairA_01/model.sdf
[0.461s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_ChairA_01/model.config
[0.461s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_ChairA_01/meshes
[0.461s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[0.461s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[0.461s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Wardrobe_01
[0.461s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Wardrobe_01/materials
[0.461s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Wardrobe_01/materials/textures
[0.462s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[0.463s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Wardrobe_01/model.sdf
[0.463s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Wardrobe_01/model.config
[0.463s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Wardrobe_01/meshes
[0.464s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[0.464s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[0.464s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_SofaC_01
[0.464s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_SofaC_01/materials
[0.464s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_SofaC_01/materials/textures
[0.464s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[0.464s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_SofaC_01/model.sdf
[0.464s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_SofaC_01/model.config
[0.464s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_SofaC_01/meshes
[0.464s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[0.465s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[0.465s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/pallet_box_mobile
[0.465s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/pallet_box_mobile/thumbnails
[0.466s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/pallet_box_mobile/thumbnails/1.png
[0.466s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/pallet_box_mobile/model.sdf
[0.466s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/pallet_box_mobile/model.config
[0.466s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/pallet_box_mobile/meshes
[0.466s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/pallet_box_mobile/meshes/Box_paper_04_1_Base_Color.png
[0.467s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/pallet_box_mobile/meshes/boxes.dae
[0.467s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/turtlebot3_Burger
[0.467s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/turtlebot3_Burger/thumbnails
[0.467s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/turtlebot3_Burger/thumbnails/turtlebot3_burger.jpg
[0.467s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/turtlebot3_Burger/model.sdf
[0.467s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/turtlebot3_Burger/model.config
[0.467s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/turtlebot3_Burger/meshes
[0.467s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/turtlebot3_Burger/meshes/burger_base.stl
[0.469s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/turtlebot3_Burger/meshes/right_tire.stl
[0.470s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/turtlebot3_Burger/meshes/left_tire.stl
[0.471s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/turtlebot3_Burger/meshes/lds.stl
[0.471s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitC_01
[0.471s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitC_01/materials
[0.471s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitC_01/materials/textures
[0.471s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[0.472s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[0.472s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/DeskPortraitC_01.jpg
[0.476s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[0.476s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitC_01/model.config
[0.477s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitC_01/meshes
[0.477s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[0.477s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[0.477s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/shelf_big
[0.477s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/shelf_big/thumbnails
[0.477s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/shelf_big/thumbnails/1.png
[0.477s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/shelf_big/model.sdf
[0.477s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/shelf_big/model.config
[0.477s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/shelf_big/meshes
[0.477s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/shelf_big/meshes/shelf_big_movai.dae
[0.478s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/shelf_big/meshes/Box_paper_04_1_Base_Color.png
[0.479s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Ball_01
[0.479s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Ball_01/materials
[0.479s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Ball_01/materials/textures
[0.479s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[0.479s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Ball_01/model.sdf
[0.479s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Ball_01/model.config
[0.479s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Ball_01/meshes
[0.479s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[0.479s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[0.479s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Trash_01
[0.479s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Trash_01/materials
[0.479s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Trash_01/materials/textures
[0.479s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[0.480s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Trash_01/model.sdf
[0.480s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Trash_01/model.config
[0.480s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Trash_01/meshes
[0.480s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[0.480s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[0.480s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_SecurityCamera_01
[0.480s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_SecurityCamera_01/materials
[0.480s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_SecurityCamera_01/materials/textures
[0.480s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[0.480s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[0.480s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_SecurityCamera_01/model.config
[0.480s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_SecurityCamera_01/meshes
[0.481s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[0.481s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[0.481s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitD_02
[0.481s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitD_02/materials
[0.481s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitD_02/materials/textures
[0.481s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[0.481s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[0.482s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/DeskPortraitD_02.jpg
[0.483s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[0.483s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitD_02/model.config
[0.483s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitD_02/meshes
[0.483s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[0.483s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[0.483s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_NightStand_01
[0.483s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_NightStand_01/materials
[0.483s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_NightStand_01/materials/textures
[0.483s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
[0.483s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_NightStand_01/model.sdf
[0.484s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_NightStand_01/model.config
[0.484s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_NightStand_01/meshes
[0.484s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
[0.484s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
[0.484s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitB_02
[0.484s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitB_02/materials
[0.484s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitB_02/materials/textures
[0.484s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitB_02/materials/textures/PortraitB_02.jpg
[0.486s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[0.487s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[0.487s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitB_02/model.sdf
[0.487s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitB_02/model.config
[0.487s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitB_02/meshes
[0.487s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[0.487s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[0.487s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitD_01
[0.487s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitD_01/materials
[0.488s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitD_01/materials/textures
[0.488s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[0.488s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[0.488s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitD_01/materials/textures/PortraitD_01.jpg
[0.488s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitD_01/model.sdf
[0.489s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitD_01/model.config
[0.489s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitD_01/meshes
[0.489s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[0.489s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[0.489s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/parallelepiped
[0.489s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/parallelepiped/model.sdf
[0.489s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/parallelepiped/model.config
[0.489s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitC_01
[0.489s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitC_01/materials
[0.489s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitC_01/materials/textures
[0.489s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[0.489s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitC_01/materials/textures/PortraitC_01.jpg
